=== lines 4968-5035 ===
4968:       border-radius: 8px;
5080:       .tpl-palette-rail { flex:none;width:100%;position:static; }
5081:       .tpl-field-palette { flex-direction:row;flex-wrap:wrap; }
5082:       .tpl-preview-area { min-height:500px; }
5083:     }
5084: 
5085:     /* ── Roofer AI ChatGPT-style layout ── */
5086:     .rai-layout { display:flex; height:calc(100vh - 64px); overflow:hidden; }
5087:     .rai-sidebar {
5088:       width:260px; min-width:200px; max-width:320px;
5089:       background:var(--panel); border-right:1px solid var(--border);
5090:       display:flex; flex-direction:column; overflow:hidden;
5091:     }
5092:     .rai-sidebar-header {
5093:       padding:14px 12px; border-bottom:1px solid var(--border);
5094:       display:flex; flex-direction:column; gap:8px;
5095:     }
5096:     .rai-new-chat-btn {
5097:       width:100%; padding:10px 14px; border:1px solid var(--accent-2);
5098:       border-radius:12px; background:rgba(202,168,92,0.10); color:var(--accent);
5099:       font-size:14px; font-weight:700; cursor:pointer; text-align:center;
5100:     }
5101:     .rai-chat-list {
5102:       flex:1; overflow-y:auto; padding:6px 8px;
5103:       display:flex; flex-direction:column; gap:4px;
5104:     }
5105:     .rai-chat-item {
5106:       padding:10px 10px; border-radius:10px; cursor:pointer;
5107:       font-size:13px; color:var(--muted); display:flex;
5108:       flex-direction:column; gap:2px; border:1px solid transparent;
5109:     }
5110:     .rai-chat-item:hover { background:var(--panel-2); }
5111:     .rai-chat-item.active {
5112:       background:var(--panel-2); border-color:var(--accent-2);
5113:       color:var(--text);
5114:     }
5115:     .rai-chat-item-title { font-weight:600; white-space:nowrap; overflow:hidden; text-overflow:ellipsis; }
5116:     .rai-chat-item-meta { font-size:11px; color:var(--muted); opacity:0.7; }
5117:     .rai-chat-job-badge {
5118:       display:inline-block; font-size:10px; padding:2px 6px;
5119:       border-radius:4px; background:rgba(202,168,92,0.15);
5120:       color:var(--accent); font-weight:700; margin-top:2px;
5121:     }
5122:     .rai-main { flex:1; display:flex; flex-direction:column; overflow:hidden; min-width:0; }
5123:     .rai-header {

=== lines 18425-18489 ===
18425:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .right-panel .crm-activity-panel,
18426:       #page-crm-pipeline .hm-dashboard-ref .right-panel .crm-activity-panel {
18427:         height: 100%;
18428:         min-height: 0;
18429:         max-height: none;
18430:         overflow: hidden;
18431:         display: flex;
18432:         flex-direction: column;
18433:       }
18434:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .right-panel .crm-activity-feed-list,
18435:       #page-crm-pipeline .hm-dashboard-ref .right-panel .crm-activity-feed-list {
18436:         flex: 1 1 auto;
18437:         min-height: 0;
18438:         overflow-x: hidden;
18439:         overflow-y: auto;
18440:         scrollbar-gutter: stable;
18441:       }
18442:     }
18443: 
18444:     /* Phase 1 shared-shell contract: Dashboard, Pipeline, Contacts and
18445:        Company Documents use the same header, rail and reserved Back column. */
18446:     body.crm-phase-one-shared-shell-active .crm-header-inline-title,
18447:     body.crm-phase-one-shared-shell-active .crm-header-context-title {
18448:       pointer-events: none;
18449:       user-select: none;
18450:     }
18451:     body.crm-phase-one-shared-shell-active > .app-shell > .topbar {
18452:       background: #090909 !important;
18453:       color: #fff;
18454:     }
18455:     body.crm-phase-one-shared-shell-active .topbar-right {
18456:       width: 100%;
18457:       min-width: 0;
18458:       max-width: 100%;
18459:       padding-right: 16px;
18460:       box-sizing: border-box;
18461:     }
18462:     body.crm-phase-one-shared-shell-active .topbar-controls {
18463:       width: 100%;
18464:       min-width: 0;
18465:       max-width: 100%;
18466:       justify-content: flex-end;
18467:     }
18468:     body.crm-phase-one-shared-shell-active .crm-profile-menu {
18469:       min-width: 0;
18470:       max-width: calc(100% - 54px);
18471:     }
18472:     body.crm-phase-one-shared-shell-active .crm-profile-toggle {
18473:       max-width: 100%;
18474:       box-sizing: border-box;
18475:     }
18476:     body.crm-phase-one-shared-shell-active .map-header-center-brand {
18477:       cursor: pointer;
18478:     }
18479:     body.crm-phase-one-shared-shell-active .map-header-center-brand:focus-visible {
18480:       outline: 2px solid #f6c75f;
18481:       outline-offset: 4px;
18482:       border-radius: 6px;
18483:     }
18484:     body.crm-phase-one-shared-shell-active [data-crm-phase-one-shared-sidebar] {
18485:       position: relative;
18486:       z-index: 20;
18487:       height: 100%;
18488:       min-height: 0;
18489:       max-width: 100%;

=== lines 18551-18690 ===
18551:       top: calc(var(--crm-shell-header-h) + 12px);
18552:       right: calc(var(--crm-shell-feed-w) + var(--crm-shell-gap));
18553:       bottom: 0;
18554:       left: var(--crm-shell-rail-w);
18555:       z-index: 0;
18556:       background: url('./assets/hailmoney-logo.png?v=2') no-repeat center top;
18557:       background-size: var(--crm-shared-watermark-size) auto;
18558:       opacity: 1;
18559:       pointer-events: none;
18560:     }
18561:     body.crm-shared-watermark-active #page-main-menu .hm-dashboard-ref .center > *,
18562:     body.crm-shared-watermark-active #page-crm-pipeline .hm-dashboard-ref .center > *,
18563:     body.crm-shared-watermark-active .page.active .crm-dashboard-mini-body > .crm-layout > .crm-main-column > *,
18564:     body.crm-shared-watermark-active #page-lead-detail .jf-folder-wrap {
18565:       position: relative;
18566:       z-index: 1;
18567:     }
18568:     #page-crm-contacts .crm-dashboard-mini-body {
18569:       background: #eef1f4;
18570:     }
18571:     .crm-company-docs-page-shell {
18572:       width: min(1180px, 100%);
18573:       margin: 0 auto;
18574:     }
18575:     .crm-company-docs-grid {
18576:       display: grid;
18577:       grid-template-columns: repeat(2, minmax(0, 1fr));
18578:       gap: 16px;
18579:     }
18580:     .crm-company-docs-category {
18581:       min-width: 0;
18582:       padding: 20px;
18583:       border: 1px solid #d8dde6;
18584:       border-radius: 16px;
18585:       background: #fff;
18586:       box-shadow: 0 8px 22px rgba(15, 23, 42, 0.05);
18587:     }
18588:     .crm-company-docs-category h2 {
18589:       margin: 0 0 12px;
18590:       color: #172033;
18591:       font-size: 18px;
18592:       line-height: 1.25;
18593:     }
18594:     .crm-company-docs-empty {
18595:       padding: 18px 14px;
18596:       border: 1px dashed #cbd2dd;
18597:       border-radius: 12px;
18598:       color: #6b7280;
18599:       background: #f8fafc;
18600:       font-size: 14px;
18601:       text-align: center;
18602:     }
18603:     @media (min-width: 981px) {
18604:       body.crm-phase-one-shared-shell-active #page-crm-contacts,
18605:       body.crm-phase-one-shared-shell-active #page-crm-contacts .crm-phase-one-shared-shell {
18606:         height: 100%;
18607:         min-height: 0;
18608:         overflow: hidden;
18609:       }
18610:       body.crm-phase-one-shared-shell-active #page-crm-contacts .crm-dashboard-mini-body {
18611:         height: 100%;
18612:         min-height: 0;
18613:         overflow-x: hidden;
18614:         overflow-y: auto;
18615:         scrollbar-gutter: stable;
18616:       }
18617:     }
18618:     @media (max-width: 720px) {
18619:       body.crm-phase-one-shared-shell-active #page-main-menu .hm-dashboard-ref .wrap,
18620:       body.crm-phase-one-shared-shell-active #page-crm-pipeline .hm-dashboard-ref .wrap,
18621:       body.crm-phase-one-shared-shell-active .crm-phase-one-shared-shell {
18622:         flex-direction: row;
18623:         align-items: stretch;
18624:       }
18625:       body.crm-phase-one-shared-shell-active #page-main-menu .hm-dashboard-ref [data-crm-phase-one-shared-sidebar],
18626:       body.crm-phase-one-shared-shell-active #page-crm-pipeline .hm-dashboard-ref [data-crm-phase-one-shared-sidebar],
18627:       body.crm-phase-one-shared-shell-active .crm-dashboard-mini-sidebar {
18628:         width: var(--crm-shell-rail-w);
18629:         min-width: var(--crm-shell-rail-w);
18630:         flex: 0 0 var(--crm-shell-rail-w);
18631:       }
18632:       body.crm-phase-one-shared-shell-active [data-crm-phase-one-shared-sidebar] {
18633:         flex-direction: column !important;
18634:         flex-wrap: nowrap !important;
18635:         justify-content: flex-start !important;
18636:         align-items: stretch !important;
18637:       }
18638:       body.crm-phase-one-shared-shell-active .crm-dashboard-mini-sidebar > [data-crm-phase-one-shared-sidebar] {
18639:         width: 100% !important;
18640:       }
18641:       body.crm-phase-one-shared-shell-active [data-crm-phase-one-shared-sidebar] .nav-item,
18642:       body.crm-phase-one-shared-shell-active [data-crm-phase-one-shared-sidebar] .nav-dropdown-group {
18643:         width: 100% !important;
18644:         flex: 0 0 auto !important;
18645:       }
18646:       .crm-company-docs-grid {
18647:         grid-template-columns: 1fr;
18648:       }
18649:     }
18650: 
18651:     /* Canonical application header. This final block is authoritative for
18652:        every signed-in page; page renderers provide only title text and the
18653:        optional shared stage-filter hosts. */
18654:     :root {
18655:       --hm-header-height: 118px;
18656:       --hm-header-background: #1a1a2e;
18657:       --hm-header-border: rgba(223, 188, 95, 0.18);
18658:       --hm-header-padding-top: 10px;
18659:       --hm-header-padding-right: 20px;
18660:       --hm-header-padding-bottom: 6px;
18661:       --hm-header-padding-left: 20px;
18662:       --hm-header-column-gap: 16px;
18663:       --hm-header-center-width: 220px;
18664:       --hm-header-company-logo-size: 68px;
18665:       --hm-header-brand-logo-height: 54px;
18666:       --hm-header-brand-text-size: 20px;
18667:       --hm-header-title-size: 24px;
18668:       --hm-header-profile-height: 48px;
18669:       --crm-shell-header-h: var(--hm-header-height);
18670:     }
18671:     body.crm-standard-header-active > .app-shell > .topbar {
18672:       position: fixed !important;
18673:       inset: 0 0 auto 0 !important;
18674:       z-index: 60 !important;
18675:       display: grid !important;
18676:       grid-template-columns: minmax(0, 1fr) var(--hm-header-center-width) minmax(0, 1fr) !important;
18677:       align-items: center !important;
18678:       gap: var(--hm-header-column-gap) !important;
18679:       width: 100% !important;
18680:       height: var(--hm-header-height) !important;
18681:       min-height: var(--hm-header-height) !important;
18682:       margin: 0 !important;
18683:       padding: var(--hm-header-padding-top) var(--hm-header-padding-right) var(--hm-header-padding-bottom) var(--hm-header-padding-left) !important;
18684:       box-sizing: border-box !important;
18685:       overflow: visible !important;
18686:       isolation: isolate;
18687:       background: var(--hm-header-background) !important;
18688:       color: #fff !important;
18689:       border: 0 !important;
18690:       border-bottom: 1px solid var(--hm-header-border) !important;

=== lines 21220-21285 ===
21220:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .dashboard-job-actions-grid .action-card:nth-child(5),
21221:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .dashboard-job-actions-grid .action-card:nth-child(6),
21222:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .dashboard-job-actions-grid .action-card:nth-child(7) {
21223:         grid-column:auto!important;grid-row:auto!important;
21224:       }
21225:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .meas-item { min-height:76px!important;height:auto!important; }
21226:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .material-item { flex:0 1 170px!important;width:min(170px,100%)!important; }
21227:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .bottom-grid { grid-template-columns:minmax(0,1fr)!important;gap:10px!important; }
21228:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .metrics-row { grid-template-columns:repeat(3,minmax(0,1fr))!important;min-height:0!important; }
21229:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .metric-item,
21230:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .act-count-item { min-width:0; }
21231:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .metric-item .mv,
21232:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .act-count-item .acv { font-size:18px;overflow-wrap:anywhere; }
21233:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .leaderboard { min-width:0;padding-right:6px!important;padding-left:6px!important; }
21234:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .lb-row { grid-template-columns:20px minmax(70px,1fr) minmax(42px,.65fr) auto;gap:5px;padding-right:6px;padding-left:6px; }
21235:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .lb-row .stats { min-width:0;font-size:12px; }
21236:       body.main-menu-page-active #page-main-menu .hm-dashboard-ref .crm-activity-panel { min-height:320px!important; }
21237:     }
21238: </style>
21239:   <link rel="stylesheet" href="./estimate-ai-flow.css?v=20260908-roof-lines" />
21240: <style id="hm-company-documents-style">
21241: .crm-company-docs-status{margin:0 0 14px;min-height:20px;color:#667085;font-size:13px}.crm-company-docs-status.is-error{color:#b42318}.crm-company-docs-category-head{display:flex;align-items:flex-start;justify-content:space-between;gap:12px;margin-bottom:12px}.crm-company-docs-category-head h2{margin:0}.crm-company-doc-upload{display:none;flex:0 0 auto}.crm-company-docs-list{display:grid;gap:9px}.crm-company-doc-row{display:flex;align-items:center;justify-content:space-between;gap:12px;padding:11px 12px;border:1px solid #e2e7ee;border-radius:12px;background:#f8fafc}.crm-company-doc-info{min-width:0}.crm-company-doc-name{color:#172033;font-size:14px;font-weight:700;overflow:hidden;text-overflow:ellipsis;white-space:nowrap}.crm-company-doc-meta{margin-top:3px;color:#7a8494;font-size:11px}.crm-company-doc-actions{display:flex;align-items:center;gap:7px;flex:0 0 auto}.crm-company-doc-actions .btn{padding:7px 10px;font-size:12px}@media(max-width:640px){.crm-company-docs-category-head,.crm-company-doc-row{align-items:stretch;flex-direction:column}.crm-company-doc-upload{width:100%;justify-content:center}.crm-company-doc-actions{width:100%}.crm-company-doc-actions .btn{flex:1 1 0}}
21242: </style>
21243: </head>
21244: <body>
21245:   <div class="app-shell">
21246:     <header class="topbar">
21247:       <div class="topbar-left">
21248:         <button class="dashboard-mobile-menu-toggle" type="button" id="dashboard-mobile-menu-toggle" aria-label="Open navigation menu" aria-controls="dashboard-mobile-navigation" aria-expanded="false">
21249:           <svg viewBox="0 0 24 24" aria-hidden="true"><path d="M4 7h16M4 12h16M4 17h16"></path></svg>
21250:         </button>
21251:         <div class="pipeline-header-company" id="crm-pipeline-header-company" hidden>
21252:           <img id="crm-pipeline-header-company-logo" class="pipeline-header-company-logo" src="./assets/hailmoney-logo.png?v=2" alt="Company Logo" draggable="false" />
21253:         </div>
21254:         <div class="map-header-brand" id="map-header-brand" role="button" tabindex="0" aria-label="Hail Money">
21255:           <img class="app-top-hail-logo" src="./assets/hailmoney-logo.png?v=2" alt="Hail Money" draggable="false" />
21256:           <div class="map-header-title">Hail Money</div>
21257:         </div>
21258:         <img id="crm-header-company-logo" class="crm-header-company-logo" data-dashboard-header-logo src="./assets/hailmoney-logo.png?v=2" alt="Company Logo" draggable="false" />
21259:         <button type="button" class="global-header-back-btn" id="global-header-back-btn" aria-label="Back to previous page" title="Back to previous page">
21260:           <svg viewBox="0 0 40 40" aria-hidden="true"><path d="M24 7 11 20l13 13"></path><path d="M12 20h18"></path></svg>
21261:           <span class="sr-only">Back</span>
21262:         </button>
21263:         <div class="crm-header-inline-title" id="crm-header-inline-title" hidden></div>
21264:         <div class="crm-header-page-title" id="crm-header-page-title" hidden></div>
21265:       </div>
21266:       <div class="pipeline-header-center" id="pipeline-header-center">
21267:         <div id="crm-pipeline-stage-filter-left" class="crm-pipe-filter-bar crm-pipeline-header-filter" aria-label="Lead stages"></div>
21268:         <div id="campaign-header-pins-left" class="campaign-header-pins" aria-label="Campaign door statuses"></div>
21269:         <div class="map-header-center-brand" id="map-header-center-brand" role="button" tabindex="0" aria-label="Open Dashboard" title="Open Dashboard">
21270:           <span class="map-header-center-heading">Hail Money</span>
21271:           <img src="./assets/hailmoney-logo.png?v=2" alt="Hail Money" draggable="false" />
21272:         </div>
21273:         <div class="crm-header-context-title" id="crm-header-context-title" hidden></div>
21274:         <div id="campaign-header-pins-right" class="campaign-header-pins" aria-label="Additional campaign statuses"></div>
21275:         <div id="crm-pipeline-stage-filter-right" class="crm-pipe-filter-bar crm-pipeline-header-filter" aria-label="Job stages"></div>
21276:         <div class="pipeline-header-meta" id="pipeline-header-meta">
21277:           <div class="pipeline-header-title" id="pipeline-header-title">Hail Money</div>
21278:         </div>
21279:       </div>
21280:       <div class="topbar-right">
21281:         <div class="topbar-controls">
21282:           <button class="jf-notif-btn" type="button" id="jf-notif-btn" title="Notifications" aria-label="Notifications">
21283:             🔔<span class="jf-notif-badge" id="jf-notif-badge"></span>
21284:           </button>
21285:           <div class="crm-profile-menu" id="crm-profile-menu">

=== lines 21328-21392 ===
21328:             </svg>
21329:           </div>
21330:           <div class="login-card" id="login-access-area" data-mode="login">
21331:             <div class="login-fields">
21332:               <div class="field"><input id="login-email" type="email" placeholder="Username or email" aria-label="Username or email" autocomplete="email" /></div>
21333:               <div class="field"><input id="login-password" type="password" placeholder="Password" aria-label="Password" autocomplete="current-password" /></div>
21334:             </div>
21335:             <button type="button" id="login-submit-btn">Log In / Create Account</button>
21336:             <div id="login-error-msg" class="validation-msg" style="display:none;margin-top:7px;"></div>
21337:           </div>
21338:         </div>
21339:       </section>
21340: 
21341:       <section id="page-main-menu" class="page" data-crm-header-title="Dashboard">
21342:         <!-- Hidden stubs: preserve IDs wired by existing event listeners -->
21343:         <button type="button" id="open-new-lead" style="display:none;" aria-hidden="true"></button>
21344:         <button type="button" id="open-all-leads" style="display:none;" aria-hidden="true"></button>
21345:         <button type="button" id="open-crm-pipeline" style="display:none;" aria-hidden="true"></button>
21346:         <button type="button" id="open-crm-jobs" style="display:none;" aria-hidden="true"></button>
21347:         <button type="button" id="open-tasks" style="display:none;" aria-hidden="true"><span id="open-tasks-count"></span></button>
21348:         <button type="button" id="open-company-docs" style="display:none;" aria-hidden="true"></button>
21349:         <button type="button" id="open-crm-settings" style="display:none;" aria-hidden="true"></button>
21350:         <button type="button" id="open-my-jobs" style="display:none;" aria-hidden="true"></button>
21351:         <button type="button" id="open-assigned-leads" style="display:none;" aria-hidden="true"><span id="assigned-leads-count"></span></button>
21352: 
21353:         <div class="dashboard-legacy-action-cache" hidden aria-hidden="true">
21354:           <section class="menu-section" id="crm-menu-section-container">
21355:             <div id="crm-main-menu-section"></div>
21356:           </section>
21357:           <button type="button" id="open-map"></button>
21358:           <button type="button" id="open-campaigns"></button>
21359:           <button type="button" id="open-start-inspection-menu"></button>
21360:           <button type="button" id="open-photo-files"></button>
21361:           <button type="button" id="open-company"></button>
21362:           <button type="button" id="open-ai"></button>
21363:           <button type="button" id="open-estimates"></button>
21364:         </div>
21365: 
21366:         <div class="hm-dashboard-ref">
21367:           <h2 class="sr-only">Hail Money CRM dashboard showing pipeline stages, job action items, leaderboard, and activity feed</h2>
21368:           <div class="wrap">
21369:             <nav class="sidebar" id="dashboard-mobile-navigation" aria-label="Dashboard navigation">
21370:               <div class="logo">
21371:                 <img id="dash-sidebar-company-logo" class="dash-sidebar-company-logo" src="./assets/hailmoney-logo.png?v=2" alt="Company Logo" draggable="false" style="display:none;" />
21372:                 <span class="dash-sidebar-logo-placeholder" id="dash-sidebar-logo-placeholder">UPLOAD LOGO HERE</span>
21373:                 <span class="sr-only" id="dash-company-initials">YP</span>
21374:               </div>
21375:               <div class="nav-dropdown-group nav-dropdown-group-new">
21376:                 <button class="nav-item active" type="button" aria-label="New" aria-haspopup="menu">
21377:                   <span class="dash-icon" data-dash-icon="layout-dashboard" aria-hidden="true"></span><span class="nav-label">New</span>
21378:                 </button>
21379:                 <div class="nav-dropdown-menu" aria-label="New options">
21380:                   <button class="nav-dropdown-option" type="button" data-dashboard-action="new-contact">Contact</button>
21381:                   <button class="nav-dropdown-option" type="button" data-dashboard-action="new-lead">Lead</button>
21382:                   <button class="nav-dropdown-option" type="button" data-dashboard-action="reminder">Reminder</button>
21383:                   <button class="nav-dropdown-option" type="button" data-dashboard-action="task">Task</button>
21384:                 </div>
21385:               </div>
21386:               <div class="nav-dropdown-group nav-dropdown-group-recent">
21387:                 <button class="nav-item" type="button" aria-label="Recent" aria-haspopup="menu">
21388:                   <span class="dash-icon" data-dash-icon="clock" aria-hidden="true"></span><span class="nav-label">Recent</span>
21389:                 </button>
21390:                 <div class="nav-dropdown-menu" id="dash-recent-menu" aria-label="Recent pages"></div>
21391:               </div>
21392:               <button class="nav-item" type="button" data-dashboard-action="start-inspection" aria-label="Start Inspection">

=== lines 23083-23165 ===
23083:       <!-- ── Saved Docs Viewer ── -->
23084:       <section id="page-saved-docs" class="page">
23085:         <div style="max-width:540px;margin:0 auto;padding:0 12px 40px;">
23086:           <h1 class="page-title">Saved Docs</h1>
23087:           <p class="page-subtitle" id="saved-docs-subtitle"></p>
23088:           <div class="page-actions" style="margin-bottom:12px;">
23089:             <button class="btn" type="button" id="back-from-saved-docs">Back to Job Detail</button>
23090:           </div>
23091:           <div id="saved-docs-list"></div>
23092:           <div id="saved-doc-viewer" style="display:none;margin-top:16px;">
23093:             <h2 style="font-size:15px;font-weight:700;margin:0 0 8px;" id="saved-doc-title"></h2>
23094:             <div id="saved-doc-preview" style="position:relative;min-height:400px;border:2px solid var(--border,#ccc);border-radius:8px;background:var(--surface,#f9f9f9);overflow:auto;max-height:85vh;"></div>
23095:             <div style="margin-top:12px;text-align:center;">
23096:               <button class="btn" type="button" id="saved-doc-print">Print / Save PDF</button>
23097:             </div>
23098:           </div>
23099:         </div>
23100:       </section>
23101: 
23102:       <!-- ── Template Builder (Admin) ── -->
23103:       <section id="page-template-builder" class="page">
23104:         <div class="tpl-builder-wrap">
23105:           <h1 class="page-title">Document Template Builder</h1>
23106:           <p class="page-subtitle">Upload a document, name it, and map fields where job data should appear.</p>
23107:           <div class="page-actions" style="margin-bottom:14px;">
23108:             <button class="btn" type="button" id="back-from-tpl-builder">Back</button>
23109:             <button class="btn btn-primary" type="button" id="tpl-save-btn">Save Template</button>
23110:           </div>
23111:           <div class="tpl-builder-row">
23112:             <input type="text" id="tpl-doc-name" class="field-input" placeholder="Template name, e.g. Contingency Agreement v2" />
23113:           </div>
23114:           <div class="tpl-builder-row">
23115:             <button class="btn" type="button" id="tpl-upload-btn">Upload Document</button>
23116:             <input type="file" id="tpl-file-input" accept="image/*,application/pdf" style="display:none;" />
23117:             <span id="tpl-file-label" style="font-size:12px;color:var(--muted,#888);align-self:center;">No file selected</span>
23118:           </div>
23119:           <div class="tpl-builder-body">
23120:             <div class="tpl-palette-rail">
23121:               <h3>Field Palette</h3>
23122:               <p>Select a field, then draw on the document &rarr;</p>
23123:               <div class="tpl-field-palette" id="tpl-field-palette"></div>
23124:             </div>
23125:             <div class="tpl-canvas-col">
23126:               <div class="tpl-preview-area" id="tpl-preview-area">
23127:                 <div class="tpl-no-doc" id="tpl-no-doc-msg">Upload a document to see preview</div>
23128:               </div>
23129:             </div>
23130:           </div>
23131:           <h2 style="font-size:14px;font-weight:700;margin:20px 0 8px;">Saved Templates</h2>
23132:           <div id="tpl-saved-list" class="tpl-saved-list"></div>
23133:         </div>
23134:       </section>
23135: 
23136:       <section id="page-job-documents" class="page">
23137:         <div class="files-wrap">
23138:           <h1 class="page-title" id="job-docs-title">Documents</h1>
23139:           <p class="page-subtitle" id="job-docs-subtitle"></p>
23140:           <div class="page-actions">
23141:             <button class="btn" type="button" id="back-from-job-docs">Back to Job Detail</button>
23142:             <button class="btn btn-primary" type="button" id="upload-doc-btn">Upload File</button>
23143:             <input type="file" id="doc-file-input" style="display:none;" />
23144:           </div>
23145:           <div id="job-docs-content"></div>
23146:         </div>
23147:       </section>
23148: 
23149:       <section id="page-company" class="page">
23150:         <div class="placeholder-wrap">
23151:           <h1 class="page-title">Company</h1>
23152:           <p class="page-subtitle">Company tools and resources.</p>
23153:           <div class="page-actions">
23154:             <button class="btn back-to-menu" type="button">Back to Main Menu</button>
23155:           </div>
23156:           <section class="main-menu-card">
23157:             <div class="menu-list">
23158:               <button class="menu-row" type="button" id="open-payroll">
23159:                 <div class="menu-row-title">Payroll</div>
23160:                 <div class="menu-row-desc">View derived pay items for you and the company</div>
23161:               </button>
23162: 
23163:               <button class="menu-row menu-row-disabled" type="button" disabled>
23164:                 <div class="menu-row-header">
23165:                   <div class="menu-row-title">Company Photos</div>

=== lines 25452-25551 ===
25452:             <div>
25453:               <div id="jf-task-modal-title" class="settings-modal-title">Add Task</div>
25454:               <div class="settings-modal-subtitle">Create a task linked to this job file.</div>
25455:             </div>
25456:             <button class="settings-modal-close" type="button" id="jf-task-modal-close" aria-label="Close add task dialog">&times;</button>
