--- lines 7919-7930 ---
7919:     .crm-job-file-feed-kind.kind-payment { color: #00695c; border-color: rgba(0,105,92,0.24); background: rgba(0,105,92,0.08); }
19991:       grid-template-columns: var(--hm-header-company-logo-size) 42px minmax(0, 1fr) !important;

--- lines 19981-19992 ---
19981:     #page-crm-job-actions .crm-job-actions-cell { min-width:0; overflow-wrap:anywhere; font-size:13px; }
19982:     #page-crm-job-actions .crm-job-actions-empty { padding:34px 18px; color:#667085; font-size:14px; text-align:center; }
19983:     #page-crm-job-actions .crm-job-actions-watch-flag { display:block; margin-top:3px; color:#a15c00; font-size:11px; font-weight:700; }
19984:     #page-crm-job-actions .crm-job-actions-table.has-contracts .crm-job-actions-table-head,
19985:     #page-crm-job-actions .crm-job-actions-table.has-contracts .crm-job-actions-row { grid-template-columns:minmax(155px,1fr) minmax(220px,1.45fr) minmax(120px,.75fr) minmax(175px,1fr) minmax(125px,.72fr); }
19986:     #page-crm-job-actions .crm-job-actions-contract-amount { color:#171b2d; font-weight:800; text-align:right; white-space:nowrap; }
19987:     #page-crm-job-actions .crm-job-actions-contract-total { padding:13px 14px; border-top:2px solid #d4a63b; background:#fff8df; color:#171b2d; font-size:15px; font-weight:800; text-align:right; }
19988:     @media (max-width:820px) { #page-crm-job-actions .crm-job-actions-table-head { display:none; } #page-crm-job-actions .crm-job-actions-row { grid-template-columns:1fr; gap:4px; } }
19989:     /* Shared CRM back control: always lives in the top header beside the company logo. */
19990:     body.crm-standard-header-active .topbar-left {
19991:       grid-template-columns: var(--hm-header-company-logo-size) 42px minmax(0, 1fr) !important;
19992:       gap: 12px !important;

--- lines 19982-19993 ---
19982:     #page-crm-job-actions .crm-job-actions-empty { padding:34px 18px; color:#667085; font-size:14px; text-align:center; }
19983:     #page-crm-job-actions .crm-job-actions-watch-flag { display:block; margin-top:3px; color:#a15c00; font-size:11px; font-weight:700; }
19984:     #page-crm-job-actions .crm-job-actions-table.has-contracts .crm-job-actions-table-head,
19985:     #page-crm-job-actions .crm-job-actions-table.has-contracts .crm-job-actions-row { grid-template-columns:minmax(155px,1fr) minmax(220px,1.45fr) minmax(120px,.75fr) minmax(175px,1fr) minmax(125px,.72fr); }
19986:     #page-crm-job-actions .crm-job-actions-contract-amount { color:#171b2d; font-weight:800; text-align:right; white-space:nowrap; }
19987:     #page-crm-job-actions .crm-job-actions-contract-total { padding:13px 14px; border-top:2px solid #d4a63b; background:#fff8df; color:#171b2d; font-size:15px; font-weight:800; text-align:right; }
19988:     @media (max-width:820px) { #page-crm-job-actions .crm-job-actions-table-head { display:none; } #page-crm-job-actions .crm-job-actions-row { grid-template-columns:1fr; gap:4px; } }
19989:     /* Shared CRM back control: always lives in the top header beside the company logo. */
19990:     body.crm-standard-header-active .topbar-left {
19991:       grid-template-columns: var(--hm-header-company-logo-size) 42px minmax(0, 1fr) !important;
19992:       gap: 12px !important;
19993:       overflow: visible !important;

--- lines 19983-19994 ---
19983:     #page-crm-job-actions .crm-job-actions-watch-flag { display:block; margin-top:3px; color:#a15c00; font-size:11px; font-weight:700; }
19984:     #page-crm-job-actions .crm-job-actions-table.has-contracts .crm-job-actions-table-head,
19985:     #page-crm-job-actions .crm-job-actions-table.has-contracts .crm-job-actions-row { grid-template-columns:minmax(155px,1fr) minmax(220px,1.45fr) minmax(120px,.75fr) minmax(175px,1fr) minmax(125px,.72fr); }
19986:     #page-crm-job-actions .crm-job-actions-contract-amount { color:#171b2d; font-weight:800; text-align:right; white-space:nowrap; }
19987:     #page-crm-job-actions .crm-job-actions-contract-total { padding:13px 14px; border-top:2px solid #d4a63b; background:#fff8df; color:#171b2d; font-size:15px; font-weight:800; text-align:right; }
19988:     @media (max-width:820px) { #page-crm-job-actions .crm-job-actions-table-head { display:none; } #page-crm-job-actions .crm-job-actions-row { grid-template-columns:1fr; gap:4px; } }
19989:     /* Shared CRM back control: always lives in the top header beside the company logo. */
19990:     body.crm-standard-header-active .topbar-left {
19991:       grid-template-columns: var(--hm-header-company-logo-size) 42px minmax(0, 1fr) !important;
19992:       gap: 12px !important;
19993:       overflow: visible !important;
19994:     }

--- lines 21925-21936 ---
21925:                   <label for="dateOfLoss">Date of Loss</label>
21926:                   <input id="dateOfLoss" type="date" />
21927:                 </div>
21928:                 <div class="field full">
21929:                   <label class="crm-checkbox-item" for="contingencySigned">
21930:                     <input id="contingencySigned" type="checkbox" /> Signed contingency agreement
21931:                   </label>
21932:                 </div>
21933:                 <div class="field full">
21934:                   <label for="crm-lead-contingency-upload">Contingency Document</label>
21935:                   <input id="crm-lead-contingency-upload" type="file" accept="application/pdf,.pdf,image/*" />
21936:                 </div>

--- lines 21926-21937 ---
21926:                   <input id="dateOfLoss" type="date" />
21927:                 </div>
21928:                 <div class="field full">
21929:                   <label class="crm-checkbox-item" for="contingencySigned">
21930:                     <input id="contingencySigned" type="checkbox" /> Signed contingency agreement
21931:                   </label>
21932:                 </div>
21933:                 <div class="field full">
21934:                   <label for="crm-lead-contingency-upload">Contingency Document</label>
21935:                   <input id="crm-lead-contingency-upload" type="file" accept="application/pdf,.pdf,image/*" />
21936:                 </div>
21937:               </div>

--- lines 21930-21941 ---
21930:                     <input id="contingencySigned" type="checkbox" /> Signed contingency agreement
21931:                   </label>
21932:                 </div>
21933:                 <div class="field full">
21934:                   <label for="crm-lead-contingency-upload">Contingency Document</label>
21935:                   <input id="crm-lead-contingency-upload" type="file" accept="application/pdf,.pdf,image/*" />
21936:                 </div>
21937:               </div>
21938:             </section>
21939: 
21940:             <section class="form-section">
21941:               <div class="form-section-header">NOTES</div>

--- lines 21931-21942 ---
21931:                   </label>
21932:                 </div>
21933:                 <div class="field full">
21934:                   <label for="crm-lead-contingency-upload">Contingency Document</label>
21935:                   <input id="crm-lead-contingency-upload" type="file" accept="application/pdf,.pdf,image/*" />
21936:                 </div>
21937:               </div>
21938:             </section>
21939: 
21940:             <section class="form-section">
21941:               <div class="form-section-header">NOTES</div>
21942:               <div class="field-grid">

--- lines 22832-22843 ---
22832:               </label>
22833:             </div>
22834:             <div style="margin-top:16px;display:flex;gap:8px;">
22835:               <button class="btn" type="button" id="insp-prev-2" style="flex:1;">← Photos</button>
22836:               <button class="btn btn-primary" type="button" id="insp-next-2" style="flex:1;">Next: Contingency →</button>
22837:             </div>
22838:           </div>
22839: 
22840:           <!-- Step 3: Contingency Agreement / Signature -->
22841:           <div id="insp-step-3" class="insp-step" style="display:none;">
22842:             <h2 style="font-size:17px;font-weight:700;margin:0 0 10px;">Step 3: Contingency Agreement</h2>
22843:             <p style="font-size:13px;color:var(--muted,#888);margin:0 0 14px;">Capture homeowner signature for the contingency agreement.</p>

--- lines 22836-22847 ---
22836:               <button class="btn btn-primary" type="button" id="insp-next-2" style="flex:1;">Next: Contingency →</button>
22837:             </div>
22838:           </div>
22839: 
22840:           <!-- Step 3: Contingency Agreement / Signature -->
22841:           <div id="insp-step-3" class="insp-step" style="display:none;">
22842:             <h2 style="font-size:17px;font-weight:700;margin:0 0 10px;">Step 3: Contingency Agreement</h2>
22843:             <p style="font-size:13px;color:var(--muted,#888);margin:0 0 14px;">Capture homeowner signature for the contingency agreement.</p>
22844:             <div style="border:2px solid var(--border,#ccc);border-radius:8px;background:#fff;position:relative;touch-action:none;">
22845:               <canvas id="insp-sig-canvas" width="500" height="200" style="width:100%;height:200px;display:block;"></canvas>
22846:             </div>
22847:             <div style="display:flex;gap:8px;margin-top:8px;">

--- lines 22838-22849 ---
22838:           </div>
22839: 
22840:           <!-- Step 3: Contingency Agreement / Signature -->
22841:           <div id="insp-step-3" class="insp-step" style="display:none;">
22842:             <h2 style="font-size:17px;font-weight:700;margin:0 0 10px;">Step 3: Contingency Agreement</h2>
22843:             <p style="font-size:13px;color:var(--muted,#888);margin:0 0 14px;">Capture homeowner signature for the contingency agreement.</p>
22844:             <div style="border:2px solid var(--border,#ccc);border-radius:8px;background:#fff;position:relative;touch-action:none;">
22845:               <canvas id="insp-sig-canvas" width="500" height="200" style="width:100%;height:200px;display:block;"></canvas>
22846:             </div>
22847:             <div style="display:flex;gap:8px;margin-top:8px;">
22848:               <button class="btn" type="button" id="insp-sig-clear" style="font-size:12px;">Clear Signature</button>
22849:               <div id="insp-sig-status" style="font-size:12px;color:var(--muted,#888);display:flex;align-items:center;"></div>

--- lines 22839-22850 ---
22839: 
22840:           <!-- Step 3: Contingency Agreement / Signature -->
22841:           <div id="insp-step-3" class="insp-step" style="display:none;">
22842:             <h2 style="font-size:17px;font-weight:700;margin:0 0 10px;">Step 3: Contingency Agreement</h2>
22843:             <p style="font-size:13px;color:var(--muted,#888);margin:0 0 14px;">Capture homeowner signature for the contingency agreement.</p>
22844:             <div style="border:2px solid var(--border,#ccc);border-radius:8px;background:#fff;position:relative;touch-action:none;">
22845:               <canvas id="insp-sig-canvas" width="500" height="200" style="width:100%;height:200px;display:block;"></canvas>
22846:             </div>
22847:             <div style="display:flex;gap:8px;margin-top:8px;">
22848:               <button class="btn" type="button" id="insp-sig-clear" style="font-size:12px;">Clear Signature</button>
22849:               <div id="insp-sig-status" style="font-size:12px;color:var(--muted,#888);display:flex;align-items:center;"></div>
22850:             </div>

--- lines 22858-22869 ---
22858:           <div id="insp-step-4" class="insp-step" style="display:none;">
22859:             <h2 style="font-size:17px;font-weight:700;margin:0 0 10px;">Step 4: Inspection Summary</h2>
22860:             <div id="insp-summary-content" style="font-size:14px;"></div>
22861:             <div style="margin-top:16px;display:flex;gap:8px;">
22862:               <button class="btn" type="button" id="insp-prev-4" style="flex:1;">← Contingency</button>
22863:               <button class="btn btn-primary" type="button" id="insp-complete" style="flex:1;font-weight:700;">Complete Inspection</button>
22864:             </div>
22865:           </div>
22866:         </div>
22867:       </section>
22868: 
22869:       <section id="page-start-inspection-workflow" class="page" data-crm-header-title="Inspection">

--- lines 22999-23010 ---
22999:           </div>
23000:         </div>
23001:       </section>
23002: 
23003:       <section id="page-lead-contingency-action" class="page" data-crm-header-title="Contingency">
23004:         <div class="crm-lead-contingency-card">
23005:           <h1>Contingency Action</h1>
23006:           <p id="crm-lead-contingency-summary">Choose how to handle the homeowner contingency. The Property Photo Report Review opens after this step.</p>
23007:           <div class="crm-lead-contingency-actions">
23008:             <button class="btn btn-primary" type="button" id="crm-contingency-docusign-btn">Sign with DocuSign</button>
23009:             <button class="btn" type="button" id="crm-contingency-email-btn">Email the Contingency</button>
23010:             <button class="btn" type="button" id="crm-contingency-upload-btn">Upload Signed Contingency</button>

--- lines 23000-23011 ---
23000:         </div>
23001:       </section>
23002: 
23003:       <section id="page-lead-contingency-action" class="page" data-crm-header-title="Contingency">
23004:         <div class="crm-lead-contingency-card">
23005:           <h1>Contingency Action</h1>
23006:           <p id="crm-lead-contingency-summary">Choose how to handle the homeowner contingency. The Property Photo Report Review opens after this step.</p>
23007:           <div class="crm-lead-contingency-actions">
23008:             <button class="btn btn-primary" type="button" id="crm-contingency-docusign-btn">Sign with DocuSign</button>
23009:             <button class="btn" type="button" id="crm-contingency-email-btn">Email the Contingency</button>
23010:             <button class="btn" type="button" id="crm-contingency-upload-btn">Upload Signed Contingency</button>
23011:             <button class="btn" type="button" id="crm-contingency-skip-btn">Skip for Now</button>

--- lines 23001-23012 ---
23001:       </section>
23002: 
23003:       <section id="page-lead-contingency-action" class="page" data-crm-header-title="Contingency">
23004:         <div class="crm-lead-contingency-card">
23005:           <h1>Contingency Action</h1>
23006:           <p id="crm-lead-contingency-summary">Choose how to handle the homeowner contingency. The Property Photo Report Review opens after this step.</p>
23007:           <div class="crm-lead-contingency-actions">
23008:             <button class="btn btn-primary" type="button" id="crm-contingency-docusign-btn">Sign with DocuSign</button>
23009:             <button class="btn" type="button" id="crm-contingency-email-btn">Email the Contingency</button>
23010:             <button class="btn" type="button" id="crm-contingency-upload-btn">Upload Signed Contingency</button>
23011:             <button class="btn" type="button" id="crm-contingency-skip-btn">Skip for Now</button>
23012:           </div>

--- lines 23002-23013 ---
23002: 
23003:       <section id="page-lead-contingency-action" class="page" data-crm-header-title="Contingency">
23004:         <div class="crm-lead-contingency-card">
23005:           <h1>Contingency Action</h1>
23006:           <p id="crm-lead-contingency-summary">Choose how to handle the homeowner contingency. The Property Photo Report Review opens after this step.</p>
23007:           <div class="crm-lead-contingency-actions">
23008:             <button class="btn btn-primary" type="button" id="crm-contingency-docusign-btn">Sign with DocuSign</button>
23009:             <button class="btn" type="button" id="crm-contingency-email-btn">Email the Contingency</button>
23010:             <button class="btn" type="button" id="crm-contingency-upload-btn">Upload Signed Contingency</button>
23011:             <button class="btn" type="button" id="crm-contingency-skip-btn">Skip for Now</button>
23012:           </div>
23013:           <input type="file" id="crm-contingency-upload-input" accept="application/pdf,.pdf" hidden>

--- lines 23003-23014 ---
23003:       <section id="page-lead-contingency-action" class="page" data-crm-header-title="Contingency">
23004:         <div class="crm-lead-contingency-card">
23005:           <h1>Contingency Action</h1>
23006:           <p id="crm-lead-contingency-summary">Choose how to handle the homeowner contingency. The Property Photo Report Review opens after this step.</p>
23007:           <div class="crm-lead-contingency-actions">
23008:             <button class="btn btn-primary" type="button" id="crm-contingency-docusign-btn">Sign with DocuSign</button>
23009:             <button class="btn" type="button" id="crm-contingency-email-btn">Email the Contingency</button>
23010:             <button class="btn" type="button" id="crm-contingency-upload-btn">Upload Signed Contingency</button>
23011:             <button class="btn" type="button" id="crm-contingency-skip-btn">Skip for Now</button>
23012:           </div>
23013:           <input type="file" id="crm-contingency-upload-input" accept="application/pdf,.pdf" hidden>
23014:         </div>

--- lines 23004-23015 ---
23004:         <div class="crm-lead-contingency-card">
23005:           <h1>Contingency Action</h1>
23006:           <p id="crm-lead-contingency-summary">Choose how to handle the homeowner contingency. The Property Photo Report Review opens after this step.</p>
23007:           <div class="crm-lead-contingency-actions">
23008:             <button class="btn btn-primary" type="button" id="crm-contingency-docusign-btn">Sign with DocuSign</button>
23009:             <button class="btn" type="button" id="crm-contingency-email-btn">Email the Contingency</button>
23010:             <button class="btn" type="button" id="crm-contingency-upload-btn">Upload Signed Contingency</button>
23011:             <button class="btn" type="button" id="crm-contingency-skip-btn">Skip for Now</button>
23012:           </div>
23013:           <input type="file" id="crm-contingency-upload-input" accept="application/pdf,.pdf" hidden>
23014:         </div>
23015:       </section>

--- lines 23005-23016 ---
23005:           <h1>Contingency Action</h1>
23006:           <p id="crm-lead-contingency-summary">Choose how to handle the homeowner contingency. The Property Photo Report Review opens after this step.</p>
23007:           <div class="crm-lead-contingency-actions">
23008:             <button class="btn btn-primary" type="button" id="crm-contingency-docusign-btn">Sign with DocuSign</button>
23009:             <button class="btn" type="button" id="crm-contingency-email-btn">Email the Contingency</button>
23010:             <button class="btn" type="button" id="crm-contingency-upload-btn">Upload Signed Contingency</button>
23011:             <button class="btn" type="button" id="crm-contingency-skip-btn">Skip for Now</button>
23012:           </div>
23013:           <input type="file" id="crm-contingency-upload-input" accept="application/pdf,.pdf" hidden>
23014:         </div>
23015:       </section>
23016: 

--- lines 23006-23017 ---
23006:           <p id="crm-lead-contingency-summary">Choose how to handle the homeowner contingency. The Property Photo Report Review opens after this step.</p>
23007:           <div class="crm-lead-contingency-actions">
23008:             <button class="btn btn-primary" type="button" id="crm-contingency-docusign-btn">Sign with DocuSign</button>
23009:             <button class="btn" type="button" id="crm-contingency-email-btn">Email the Contingency</button>
23010:             <button class="btn" type="button" id="crm-contingency-upload-btn">Upload Signed Contingency</button>
23011:             <button class="btn" type="button" id="crm-contingency-skip-btn">Skip for Now</button>
23012:           </div>
23013:           <input type="file" id="crm-contingency-upload-input" accept="application/pdf,.pdf" hidden>
23014:         </div>
23015:       </section>
23016: 
23017:       <section id="page-inspection-report-preview" class="page" data-crm-header-title="Property Photo Report">

--- lines 23007-23018 ---
23007:           <div class="crm-lead-contingency-actions">
23008:             <button class="btn btn-primary" type="button" id="crm-contingency-docusign-btn">Sign with DocuSign</button>
23009:             <button class="btn" type="button" id="crm-contingency-email-btn">Email the Contingency</button>
23010:             <button class="btn" type="button" id="crm-contingency-upload-btn">Upload Signed Contingency</button>
23011:             <button class="btn" type="button" id="crm-contingency-skip-btn">Skip for Now</button>
23012:           </div>
23013:           <input type="file" id="crm-contingency-upload-input" accept="application/pdf,.pdf" hidden>
23014:         </div>
23015:       </section>
23016: 
23017:       <section id="page-inspection-report-preview" class="page" data-crm-header-title="Property Photo Report">
23018:         <div class="crm-inspection-report-shell">

--- lines 23009-23020 ---
23009:             <button class="btn" type="button" id="crm-contingency-email-btn">Email the Contingency</button>
23010:             <button class="btn" type="button" id="crm-contingency-upload-btn">Upload Signed Contingency</button>
23011:             <button class="btn" type="button" id="crm-contingency-skip-btn">Skip for Now</button>
23012:           </div>
23013:           <input type="file" id="crm-contingency-upload-input" accept="application/pdf,.pdf" hidden>
23014:         </div>
23015:       </section>
23016: 
23017:       <section id="page-inspection-report-preview" class="page" data-crm-header-title="Property Photo Report">
23018:         <div class="crm-inspection-report-shell">
23019:           <div class="crm-inspection-report-toolbar">
23020:             <div class="crm-inspection-report-toolbar-row">

--- lines 23032-23043 ---
23032:                 </select>
23033:               </label>
23034:             </div>
23035:             <div class="crm-inspection-report-actions">
23036:               <button class="btn" type="button" id="crm-inspection-report-back-btn">Back to Contingency</button>
23037:               <button class="btn btn-primary" type="button" id="crm-inspection-report-approve-btn">Finalize &amp; Save Report</button>
23038:             </div>
23039:           </div>
23040:           <div class="crm-inspection-report-pages" id="crm-inspection-report-pages"></div>
23041:           <div class="crm-inspection-report-excluded" id="crm-inspection-report-excluded" hidden></div>
23042:         </div>
23043:       </section>

--- lines 23048-23059 ---
23048:           <img id="crm-inspection-image-large" alt="Inspection photo preview" />
23049:         </div>
23050:       </div>
23051: 
23052:       <section id="page-docusign" class="page" data-crm-header-title="Forms &amp; Signatures">
23053:         <div class="crm-wrap crm-start-inspection-shell">
23054:           <div class="crm-start-inspection-card">
23055:             <h1 class="page-title">Forms &amp; Signatures</h1>
23056:             <p class="page-subtitle" id="docusign-subtitle"></p>
23057:             <div class="page-actions" style="margin-bottom:12px;">
23058:               <button class="btn" type="button" id="back-from-docusign">Back to Job Detail</button>
23059:             </div>

--- lines 23051-23062 ---
23051: 
23052:       <section id="page-docusign" class="page" data-crm-header-title="Forms &amp; Signatures">
23053:         <div class="crm-wrap crm-start-inspection-shell">
23054:           <div class="crm-start-inspection-card">
23055:             <h1 class="page-title">Forms &amp; Signatures</h1>
23056:             <p class="page-subtitle" id="docusign-subtitle"></p>
23057:             <div class="page-actions" style="margin-bottom:12px;">
23058:               <button class="btn" type="button" id="back-from-docusign">Back to Job Detail</button>
23059:             </div>
23060:             <h2 style="font-size:15px;font-weight:700;margin:0 0 10px;" id="docusign-forms-header">Available Forms</h2>
23061:             <div id="docusign-forms-list"></div>
23062:             <div id="docusign-form-shell" style="display:none;margin-top:20px;">

--- lines 23108-23119 ---
23108:             <button class="btn" type="button" id="back-from-tpl-builder">Back</button>
23109:             <button class="btn btn-primary" type="button" id="tpl-save-btn">Save Template</button>
23110:           </div>
23111:           <div class="tpl-builder-row">
23112:             <input type="text" id="tpl-doc-name" class="field-input" placeholder="Template name, e.g. Contingency Agreement v2" />
23113:           </div>
23114:           <div class="tpl-builder-row">
23115:             <button class="btn" type="button" id="tpl-upload-btn">Upload Document</button>
23116:             <input type="file" id="tpl-file-input" accept="image/*,application/pdf" style="display:none;" />
23117:             <span id="tpl-file-label" style="font-size:12px;color:var(--muted,#888);align-self:center;">No file selected</span>
23118:           </div>
23119:           <div class="tpl-builder-body">

--- lines 24223-24234 ---
24223:           <div class="crm-detail-card" id="ld-convert-panel" style="display:none;">
24224:             <div class="crm-detail-section-header">CONVERT TO JOB</div>
24225:             <p style="font-size:14px;color:var(--muted);margin:0 0 12px;">Select the starting job stage:</p>
24226:             <select id="ld-convert-stage-select" class="crm-stage-select">
24227:               <option value="Contract Signed">Contract Signed</option>
24228:               <option value="Production">Production</option>
24229:             </select>
24230:             <div style="display:flex;gap:8px;margin-top:10px;">
24231:               <button class="btn btn-primary" type="button" id="ld-convert-confirm-btn">Confirm Convert</button>
24232:               <button class="btn" type="button" id="ld-convert-cancel-btn">Cancel</button>
24233:             </div>
24234:             <div id="ld-convert-msg" class="save-confirmation" style="display:none;margin-top:10px;">Converted to job.</div>

--- lines 24987-24998 ---
24987:                     <option value="Event">Event</option>
24988:                     <option value="Adjuster Appointment">Adjuster Appointment</option>
24989:                     <option value="Homeowner Follow-Up">Homeowner Follow-Up</option>
24990:                     <option value="Inspection">Inspection</option>
24991:                     <option value="Contract Signing">Contract Signing</option>
24992:                     <option value="Production Start">Production Start</option>
24993:                     <option value="Manager Meeting">Manager Meeting</option>
24994:                     <option value="Office Reminder">Office Reminder</option>
24995:                   </select>
24996:                 </div>
24997:                 <div class="field">
24998:                   <label for="calendar-date">Date <span class="req">*</span></label>

--- lines 25228-25239 ---
25228:               </div>
25229:               <div class="crm-job-actions-table" role="table" aria-label="Homeowner job action list">
25230:                 <div id="crm-job-actions-table-head" class="crm-job-actions-table-head" role="row"></div>
25231:                 <div id="crm-job-actions-list" class="crm-job-actions-list"></div>
25232:                 <div id="crm-job-actions-contract-total" class="crm-job-actions-contract-total" hidden></div>
25233:               </div>
25234:             </div>
25235:           </div>
25236:         </div>
25237:       </section>
25238:       <!-- CRM: PRODUCTION SCHEDULER -->
25239:       <section id="page-crm-production" class="page" data-crm-header-title="Production">

--- lines 25291-25302 ---
25291:         <div class="crm-layout">
25292:           <div class="crm-main-column">
